episode,mean_reward,total_reward,best_reward,final_reward,steps_taken,convergence_achieved,reward_improvement,state_stability
29,0.5505214964443425,110.10429928886848,1.5169734309562597,-0.01572253599259643,200,False,-0.5922343139690385,0.28942674807722
30,0.5576015346928939,111.52030693857877,1.2447764351820871,0.07532150262432347,200,False,-0.5586088592233257,0.2924131919851935
30,0.566753613822127,113.35072276442538,1.5005041713539213,0.044063438726428164,200,False,-0.5336901140298124,0.2917880419957885
30,0.5543307166711586,110.86614333423172,1.5798808889481952,0.07807764586236998,200,False,-0.49324094355381043,0.29653994638771025
30,0.5626181136949255,112.5236227389851,1.4726343242839532,1.01283446193776,200,False,0.4429067976418817,0.296954604876249
31,0.5639302419803321,112.7860483960664,1.4960712655278798,1.0089170551819833,200,False,0.4442457380492759,0.29405707729151415
31,0.5640930183453371,112.81860366906741,1.528341304651403,1.0356842952860854,200,False,0.4610551051302437,0.29285694966306197
31,0.5605138174872415,112.1027634974483,1.4745380262283119,0.02602347530408744,200,False,-0.47743232029253935,0.29948154319922354
31,0.5535676873511768,110.71353747023537,1.5180783687429513,0.04762110759656203,200,False,-0.6336047924604733,0.29202134233052207
32,0.5768387383193807,115.36774766387614,1.479903387259441,1.0567123345641707,200,False,0.47814764263048304,0.2951700824227696
32,0.5640615743588124,112.81231487176248,1.5233432298853382,0.0742313769199413,200,False,-0.4964557709230212,0.2981810002373047
32,0.5548849810709513,110.97699621419027,1.4782830766051605,0.021087669313124113,200,False,-0.5560754417217971,0.2977819268274899
32,0.5412914719005607,108.25829438011213,1.41922046322164,-0.018234206806114983,200,False,-0.5971583328119444,0.28527352724901356
33,0.5714755612115513,114.29511224231027,1.4788228538316197,1.1104222565090283,200,False,0.130128334731608,0.2899773477113052
33,0.5559113130478393,111.18226260956784,1.393789429118352,1.0664843080134296,200,False,0.49165591490671035,0.2893416843128847
33,0.5532418699070013,110.64837398140025,1.4794775121323582,0.07527471131577634,200,False,-0.49834754071383813,0.28890784493950594
33,0.5410202186363966,108.20404372727933,1.184020809387244,-0.015604819022024596,200,False,-0.588415169337925,0.29359137276331837
34,0.5653619864190229,113.07239728380459,1.455907244071964,1.0109034963674566,200,False,0.43471277955371945,0.2930147319001243
34,0.5672740978272154,113.45481956544307,1.4976483229691657,1.0070113391979625,200,False,0.4441350260765544,0.2887214003941718
34,0.5666376040300215,113.3275208060043,1.475436087370411,0.014733924360488024,200,False,-0.5595748135557169,0.2979683597249303
34,0.5624952381393825,112.49904762787651,1.1531338657801307,1.0674172730984661,200,False,0.44076670444997645,0.29646465612550243
35,0.5609694493569498,112.19388987138996,1.473497374811924,1.0509619825013334,200,False,0.4794089111217247,0.2984094404949842
35,0.5679122076860428,113.58244153720857,1.4707219231065647,1.0648701761733328,200,False,0.4893740583704701,0.29626542610567547
35,0.5614640312633941,112.2928062526788,1.528482604409999,0.017551405600574443,200,False,-0.5562991785240635,0.2945478743949004
35,0.5545767151785825,110.9153430357165,1.473553943820175,0.05222598632349261,200,False,-0.5271429826262121,0.29121686926987905
36,0.556911784074484,111.38235681489681,1.476878624387812,0.04591984071405107,200,False,-0.5300091266974278,0.2897695460987881
36,0.5687246824495138,113.74493648990277,1.4775289059228776,0.04777143389516701,200,False,-0.5248998870589969,0.2854963137296757
36,0.5616288595239578,112.32577190479158,1.467324999970667,1.0121999343772192,200,False,0.38536057322621686,0.290421044679708
36,0.5674609060131665,113.49218120263329,1.444765394430022,1.0394924212253858,200,False,0.4630421516240062,0.2880337121977144
37,0.5501545141716084,110.03090283432168,1.4529966216756594,1.071579046208636,200,False,0.5532642391617173,0.2963887988700448
37,0.5649282748162099,112.98565496324198,1.4739868406368912,0.015134627689129307,200,False,-0.5568622114987591,0.2896191356289476
37,0.5552882705922948,111.05765411845897,1.5182110461059786,0.09728206385674933,200,False,-0.47707118836849227,0.2889716990855542
37,0.5474827311395754,109.49654622791508,1.5025349148139377,-0.018033242507076497,200,False,-0.639835523752746,0.2856807164304023
38,0.5516903644628798,110.33807289257595,1.4746850416032808,0.09837882637143582,200,False,-0.47833325006170724,0.29954303358681
38,0.5653655180933406,113.07310361866811,1.4762287264450877,1.0155630209161226,200,False,0.4463432637386445,0.2920629353100521
38,0.5646844819620965,112.9368963924193,1.4708356622701568,1.0152934719946864,200,False,0.44757625396010037,0.29870734755420997
38,0.5674977054503444,113.49954109006886,1.4794671887400144,0.03804201379550408,200,False,-0.9917043287195103,0.2948616613471853
39,0.5611960365939296,112.23920731878592,1.5173636380341777,0.017220591069507893,200,False,-0.5823933946420495,0.2967039457986505
39,0.5711803791122121,114.23607582244242,1.4781013014675146,0.11885311053374592,200,False,-0.5117062418329951,0.28705406758093444
39,0.5588516893681479,111.77033787362957,1.444898280573153,0.012360234697034511,200,False,-0.5612640079235874,0.29185408185207473
39,0.5336844704084747,106.73689408169496,1.4668072123441638,0.015500080120687362,200,False,-0.5639708960459094,0.30196983615136735
40,0.5525292896902784,110.50585793805566,1.4528781315224737,0.10447837439500672,200,False,-0.4392595949842064,0.2845393449231182
40,0.5683739663030968,113.67479326061935,1.4816203553462235,1.0704133454944222,200,False,0.4989796493936084,0.289968087156126
40,0.5508759859001732,110.17519718003466,1.5291071444707418,0.12369326858493934,200,False,-0.45601051773556833,0.29989846091166955
40,0.5626913994351724,112.53827988703449,1.4788748039224573,1.0786302105194643,200,False,0.5977961829086659,0.288618013646976
41,0.5711126931971099,114.22253863942198,1.4974820491889458,0.008210612452257966,200,False,-0.5627740767511064,0.29217388784484505
41,0.5531533978255022,110.63067956510045,1.1298914678100735,0.011168560747138151,200,False,-0.6166620589099013,0.29414587638282896
41,0.5709044855893519,114.18089711787039,1.5191197376245251,1.0788372875848986,200,False,0.5025544599340164,0.2997987834083622
41,0.5759832939337891,115.19665878675782,1.281844763638899,1.0437077141225621,200,False,0.47242310112291996,0.29812154757129966
42,0.5679547460277774,113.59094920555548,1.4419564068355413,1.0511897151012237,200,False,0.480177711308887,0.296102078204958
42,0.5569039544072357,111.38079088144715,1.49721584068607,-0.02476641385556333,200,False,-0.6519053793335412,0.2923873363781931
42,0.5621166603241211,112.42333206482422,1.4515088122915656,0.0336052957090531,200,False,-0.5093308107024335,0.2981776085557264
42,0.5641061629282298,112.82123258564594,1.4696619469012426,0.04599574069472957,200,False,-0.5799590658926602,0.2941476294931133
43,0.5529554258222337,110.59108516444672,1.4477116922975395,1.0715019673931332,200,False,0.44487506772624297,0.29316731322125794
43,0.5575321119633855,111.5064223926771,1.4960684401621933,0.0464404122343315,200,False,-0.5289149962092823,0.29290155575738896
43,0.5644162537638056,112.88325075276113,1.4526987865942425,1.0166804114662618,200,False,0.44277139262747867,0.29275696079726543
43,0.5497605232632107,109.95210465264213,1.4740048902944722,0.07640612692240545,200,False,-0.4953495863645434,0.2883205110808376
44,0.5530106784230122,110.60213568460243,1.4788895128365165,0.06700773314723318,200,False,-0.5077409074472063,0.2980771649785143
44,0.5314265497503782,106.28530995007563,1.5857323920943323,1.0146483304445486,200,False,0.4414609053549441,0.28761543898839115
44,0.5584499868738189,111.68999737476376,1.5267076717098522,0.07564306968591406,200,False,-0.8946154352673756,0.2958644070623095
44,0.5427547945203987,108.55095890407972,1.4514163453922724,0.01997384676314562,200,False,-0.543840545255763,0.29698624006842794
45,0.5669379500866688,113.38759001733376,1.3311134232378097,1.0502472025413025,200,False,0.4856924504289951,0.28810925212217886
45,0.5481457444693736,109.62914889387473,1.4767307037436945,0.07652630357577028,200,False,-0.49618305578141264,0.2952695815879585
45,0.5647501052745748,112.95002105491496,1.4643136301608035,1.0738164376388362,200,False,0.5073864162431777,0.3002909546877755
45,0.5536539635700756,110.73079271401511,1.477755734100176,0.050041493296687375,200,False,-0.5245976101898167,0.30137222276280184
46,0.5554327047562129,111.08654095124257,1.477211478727686,1.0702631512472953,200,False,0.49418473573377864,0.2909218546490137
46,0.5586292677541366,111.72585355082731,1.4577224151876298,-0.019458880401939327,200,False,-0.5938008890588881,0.30077268940104884
46,0.5664732469618137,113.29464939236274,1.4766387437608395,0.07866141382942426,200,False,-0.5447505646091253,0.29157734832055554
46,0.5509087432468697,110.18174864937394,1.4676693375379606,0.017918875497475728,200,False,-0.6615329500353513,0.2940178980699539
47,0.5538624843241889,110.77249686483779,1.4506271417367864,0.012657319637679243,200,False,-0.5614465229539851,0.3117387518332091
47,0.5428245013832723,108.56490027665448,1.4695303082512456,0.06500542929828011,200,False,-0.5074548178466783,0.29967308267155046
47,0.5522943768564634,110.45887537129269,1.5007811950146204,0.07943132596710269,200,False,-0.4886345709962351,0.28981889704746805
47,0.5475985304669908,109.51970609339816,1.4988883602701177,1.0736141530672716,200,False,0.554943520619771,0.3025392265910513
48,0.5690487027318105,113.8097405463621,1.4766285142921372,1.1194114531822277,200,False,0.6040303267489371,0.2853645263384709
48,0.5804205177678153,116.08410355356307,1.518075755297469,0.07487194434658107,200,False,-0.5001105951599791,0.3039108697068255
48,0.563638476995706,112.7276953991412,1.4919462848478144,1.0136822882096064,200,False,0.43734024376470493,0.2969894154384642
48,0.5432219907546205,108.6443981509241,1.4385164539392672,1.0760988197043961,200,False,0.49889374978393086,0.29443983952091163
49,0.5528867971192714,110.57735942385425,1.5331183414471676,0.09854700993274014,200,False,-0.4750695409544966,0.2949346834926866
49,0.5652014282543373,113.04028565086746,1.4674618782820679,1.069940065187344,200,False,0.4446757628511928,0.28905741308920296
49,0.547322930087425,109.46458601748502,1.4867996285881153,-0.020663038223098007,200,False,-0.5958270835869436,0.29289280160220443
49,0.5527650096829505,110.55300193659009,1.450254849406276,0.9866868133696644,200,False,0.4194325891474806,0.29032875596635777
50,0.5472259744444079,109.44519488888159,1.4023834594342977,-0.020701742485221386,200,False,-0.6010640731944519,0.2912114469564469
50,0.5533349521617035,110.6669904323407,1.4738749487242542,1.0518056885728433,200,False,0.47746777035579624,0.2910071433814688
50,0.5579920530374967,111.59841060749933,1.4782813433124558,0.9796289905982397,200,False,0.40316279646614517,0.2867148570305151
50,0.5478168681616005,109.5633736323201,1.478366462484085,1.2767378864102494,200,False,0.7048621518348177,0.28672722138187445
51,0.5512940189504653,110.25880379009307,1.47127293582594,1.0356914309001997,200,False,0.4086541804883058,0.3016985500736138
51,0.5347881516997436,106.95763033994871,1.4707073802268,0.04691221870813841,200,False,-0.47229494055071136,0.3012024460117231
51,0.5534908130928037,110.69816261856073,1.1278592157396965,0.04757270697476689,200,False,-0.5812697479249196,0.3025872654622681
51,0.5530899533954312,110.61799067908623,1.4775540679303205,0.12607892480406913,200,False,-0.4958307173900762,0.295250243753858
52,0.55512418436942,111.02483687388398,1.4751995029920137,1.064391812681985,200,False,0.49850191922166154,0.29306852393953403
52,0.5624686763565321,112.49373527130642,1.4661159121538059,0.9799820408190201,200,False,0.4015449486631858,0.28900712164188797
52,0.5626554387097241,112.53108774194483,1.5025809410242752,0.04985082180142085,200,False,-0.529749360593367,0.2921036470752265
52,0.5407187515291614,108.14375030583228,1.5289114008989035,0.06383200392023747,200,False,-0.5082876340993417,0.291555762671347
53,0.5389929740178625,107.7985948035725,1.1586705459801623,1.018616712683494,200,False,0.44723318427582526,0.2999532524638359
53,0.5594668614416932,111.89337228833864,1.4988771054637726,1.0635152507801249,200,False,0.5236870091540231,0.2951397579677561
53,0.5560162416116883,111.20324832233766,1.464885433331793,1.0463281741483597,200,False,0.42405353305756255,0.2909096558637005
53,0.5664749378742621,113.29498757485241,1.448097710040016,1.0741338760300976,200,False,0.45118518769889115,0.29120955264734316
54,0.5353739107165487,107.07478214330973,1.1308240126562614,0.009660279818489256,200,False,-0.563373007644574,0.28575148385495097
54,0.5723850320068512,114.47700640137022,1.4440894498139054,1.1267195355242743,200,False,0.5476774018681548,0.2969316997886438
54,0.5632403539849884,112.64807079699766,1.47588168969765,1.0177098600532994,200,False,0.44130833628248767,0.28661677317778517
54,0.5506371028237096,110.12742056474191,1.4113143882538088,0.9844444250849117,200,False,0.4754225701918997,0.29521782490910253
55,0.5550515548842408,111.01031097684817,1.4729868388160803,0.06960066119766883,200,False,-0.505241908820138,0.3006982734474064
55,0.5498374177910444,109.96748355820891,1.4629613796131111,1.1012287361751893,200,False,0.5241759252843751,0.29698772808623136
55,0.5624906304128703,112.49812608257406,1.477123167146003,1.0765120030971183,200,False,0.4550121179085924,0.29274773883769006
55,0.553721724143462,110.7443448286924,1.4796711691675997,1.0962896257970962,200,False,0.4769755546253672,0.29589596504476073
56,0.5807201173618171,116.1440234723634,1.525235333748213,0.07836950380408857,200,False,-0.48964525642839996,0.29628878221350674
56,0.5763937576567154,115.2787515313431,1.475926892781989,1.0772146012914616,200,False,0.5015081041149367,0.2876162194976332
56,0.5618176624575068,112.36353249150135,1.4448471204237965,0.05304814684633595,200,False,-0.5234492026509857,0.30323446047663083
56,0.5701879370077785,114.03758740155571,1.4792613706000597,1.0441818846931505,200,False,0.4687047314110765,0.2855038820582692
57,0.5554400644431525,111.08801288863052,1.4765229407195024,0.06272900172580687,200,False,-0.5130797487030065,0.2858554408271351
57,0.5419315175373625,108.38630350747249,1.504362763859197,0.07055765301652828,200,False,-0.504928783690715,0.30172807565258336
57,0.5576695482963595,111.5339096592719,1.3633683706660664,1.0421132636897923,200,False,0.4685777178027448,0.28894659167094133
57,0.5616035932549718,112.32071865099438,1.5283968359344025,1.0700517608778837,200,False,0.48869940587243066,0.2933692166538872
58,0.556345986724696,111.26919734493922,1.528495643699959,0.12050415733622022,200,False,-0.45430272242479974,0.2892986967051998
58,0.553684875770418,110.73697515408362,1.4498514841337677,1.0809625432766905,200,False,0.5050269970506446,0.3031554359743771
58,0.5520120923198278,110.40241846396557,1.4745310752616911,1.0731273933346845,200,False,0.4987338260545551,0.2986801203976758
58,0.5472104797375128,109.44209594750258,1.4676650287309796,0.129756611808876,200,False,-0.39964251968771924,0.30289074330846555
59,0.5601624966067438,112.03249932134875,1.5256222505677708,0.02173466818690506,200,False,-0.6070271943395702,0.2915626509077178
59,0.5594646991028429,111.89293982056859,1.1825332213319828,1.075743750568576,200,False,0.4475121781024144,0.30843545769824743
59,0.5499299726792937,109.98599453585872,1.4472484485848964,0.009652302194588111,200,False,-0.5653615572354214,0.30241925075545256
59,0.5616533196999562,112.33066393999124,1.4657777139513954,1.0715545212359046,200,False,0.4997896968213493,0.286879968480478
60,0.5509831371081662,110.19662742163324,1.4753321973742395,0.010908198065384775,200,False,-0.5562624825747771,0.297626388973682
60,0.5797405070157864,115.94810140315725,1.4794992513583478,0.9798454931300385,200,False,0.41213769471030814,0.2886247299734378
60,0.5622576973858529,112.45153947717057,1.4803649146581332,0.018737594352639414,200,False,-0.5547726577700057,0.29031818200066367
60,0.5596983082298768,111.93966164597536,1.4510217435527124,0.013319620968722301,200,False,-0.5630819577340485,0.2961171609522066
61,0.5602184903734136,112.04369807468272,1.2656674189990589,1.0493770175831811,200,False,0.42108422301091464,0.2872014573290105
61,0.5471077756819149,109.42155513638298,1.4698543416412242,0.00936484062935726,200,False,-0.6159601764439941,0.2942792479156104
61,0.5718448057819125,114.36896115638251,1.4722241997170662,0.40117954513436693,200,False,-0.22815571973266036,0.3000395159312726
